## [ì‹¤ì‹œê°„ ê¸ˆìœµ ë°ì´í„° í˜„í™©]

### 1) ë³´ìœ  ì¢…ëª© í˜„í™© (OCR)
```csv
ê³„ì¢Œêµ¬ë¶„,ì¢…ëª©ëª…,ìˆ˜ëŸ‰,í‰ê·  ë‹¨ê°€,í˜„ìž¬ê°€,í˜„ìž¬ ìˆ˜ìµë¥  (ë‹¹ì¼),í˜„ìž¬ ìˆ˜ìµê¸ˆ (ë‹¹ì¼ ì†ìµ),í‰ê°€ê¸ˆ (ìž”ì•¡),í‰ê°€ ìˆ˜ìµë¥  (ëˆ„ì ),í‰ê°€ ìˆ˜ìµê¸ˆ (ëˆ„ì  ì†ìµ)
ISA,SOL ë¯¸êµ­ë°°ë‹¹ë‹¤ìš°ì¡´ìŠ¤(H),809ì£¼,"12,420ì›","12,735ì›","-0.08%","-8,090ì›","10,302,615ì›","+2.53%","+254,370ì›"
í† ìŠ¤,ì‚¼ì„±ì „ìž,37ì£¼,"266,013ì›","286,500ì›","+0.00%","0ì›","10,577,665ì›","+7.4%","+735,165ì›"
í† ìŠ¤,SKí•˜ì´ë‹‰ìŠ¤,9ì£¼,"1,966,074ì›","2,201,000ì›","+0.00%","0ì›","19,766,411ì›","+11.7%","+2,071,744ì›"
í† ìŠ¤,SMH,23ì£¼,"763,545ì›","919,111ì›","+0.00%","0ì›","21,100,950ì›","+20.1%","+3,539,410ì›"
í† ìŠ¤,ë²„í‹°ë¸Œ í™€ë”©ìŠ¤,13ì£¼,"472,051ì›","479,629ì›","+0.00%","0ì›","6,222,841ì›","+1.4%","+86,166ì›"
í† ìŠ¤,ì¨ëª¨ í”¼ì…” ì‚¬ì´ì–¸í‹°í”½,4ì£¼,"774,110ì›","792,788ì›","+0.00%","0ì›","3,164,899ì›","+2.2%","+68,457ì›"
í† ìŠ¤,ì•ŒíŒŒë²³ C,6ì£¼,"552,568ì›","534,036ì›","+0.00%","0ì›","3,197,707ì›","-3.5%","-117,701ì›"
í† ìŠ¤,GE ë²„ë…¸ë°”,1.31103ì£¼,"1,724,907ì›","1,641,939ì›","+0.00%","0ì›","2,148,240ì›","-5.0%","-113,165ì›"
í† ìŠ¤,SCHD,210.668158ì£¼,"46,076ì›","48,736ì›","+0.00%","0ì›","10,247,278ì›","+5.5%","+540,354ì›"
```

### 2) ì§€í‘œ í˜„í™© (í¬ë¡¤ë§)
[
  {
    "Indicator": "RSI..14d.",
    "ACE KRX±ÝÇö¹°": "50.84",
    "ACE ¹Ì±¹ºòÅ×Å©TOP7 Plus": "47.838",
    "ACE ÀÏ¶óÀÌ¸±¸®¹ë·ùÃ¼ÀÎ": "47.59",
    "ASML È¦µù ADR": "49.632",
    "GE ¹ö³ë¹Ù": "51.453",
    "HANARO ¹Ì±¹AI¸Þ¸ð¸®¹ÝµµÃ¼TOP4+": "49.972",
    "KoAct ±Û·Î¹úAI¸Þ¸ð¸®¹ÝµµÃ¼¾×Æ¼ºê": "51.789",
    "KODEX AI¹ÝµµÃ¼ÇÙ½ÉÀåºñ": "60.291",
    "KODEX AIÀü·ÂÇÙ½É¼³ºñ": "52.089",
    "KODEX ¹Ì±¹AI±¤Åë½Å³×Æ®¿öÅ©": "53.904",
    "KODEX ¹Ì±¹S&P500": "41.007",
    "KODEX ¹Ì±¹S&P500(H)": "58.321",
    "KODEX ¹Ì±¹³ª½º´Ú100": "45.093",
    "KODEX ¹Ì±¹³ª½º´Ú100(H)": "55.874",
    "KODEX ¹ÝµµÃ¼": "51.724",
    "PAVE": "49.352",
    "RISE ³×Æ®¿öÅ©ÀÎÇÁ¶ó": "48.836",
    "Schwab US Dividend Equity ETF": "55.189",
    "SKÇÏÀÌ´Ð½º": "45.234",
    "SOL AI¹ÝµµÃ¼¼ÒºÎÀå": "61.643",
    "SOL K¹æ»ê": "43.582",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º": "29.899",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º(H)": "49.653",
    "TIGER ¹ÙÀÌ¿ÀTOP10": "42.731",
    "TIGER ÄÚ¸®¾ÆTOP10": "47.637",
    "VanEck Semiconductor ETF": "55.725",
    "YPF ADR": "56.917",
    "³ªÅ×¶ó": "37.184",
    "³ëº¸ ³ëµð½ºÅ© ADR": "56.237",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "40.994",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "53.164",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "48.469",
    "¸¶ÀÌÆ¼ ¹ÙÀÌ¿À½Ã¹Ð·¯&CDMO¾×Æ¼ºê": "48.421",
    "¸ð´õ³ª": "32.829",
    "¹öÆ¼ºê È¦µù½º": "50.046",
    "ºê·ÎµåÄÄ (AVGO)": "62.01",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "53.249",
    "»ï¼ºÀüÀÚ": "45.753",
    "»÷µð½ºÅ©": "60.568",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "63.81",
    "¾ËÆÄºª Class C": "49.374",
    "¿£¾¾¼ÒÇÁÆ®": "41.232",
    "ÀÌ¼öÆäÅ¸½Ã½º": "59.052",
    "ÀÌÆ°(ENT)": "52.338",
    "ÀÏ¶óÀÌ ¸±¸®": "39.248",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "45.029",
    "ÇÑ¹Ì¹ÝµµÃ¼": "54.362",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "37.91",
    "Çö´ë·ÎÅÛ": "53.294",
    "Çö´ëÂ÷": "46.097"
  },
  {
    "Indicator": "MACD..12.26.",
    "ACE KRX±ÝÇö¹°": "-28.929",
    "ACE ¹Ì±¹ºòÅ×Å©TOP7 Plus": "33.059",
    "ACE ÀÏ¶óÀÌ¸±¸®¹ë·ùÃ¼ÀÎ": "-28.215",
    "ASML È¦µù ADR": "-3.79",
    "GE ¹ö³ë¹Ù": "-3.65",
    "HANARO ¹Ì±¹AI¸Þ¸ð¸®¹ÝµµÃ¼TOP4+": "30.846",
    "KoAct ±Û·Î¹úAI¸Þ¸ð¸®¹ÝµµÃ¼¾×Æ¼ºê": "31.072",
    "KODEX AI¹ÝµµÃ¼ÇÙ½ÉÀåºñ": "224.975",
    "KODEX AIÀü·ÂÇÙ½É¼³ºñ": "-359.028",
    "KODEX ¹Ì±¹AI±¤Åë½Å³×Æ®¿öÅ©": "25.091",
    "KODEX ¹Ì±¹S&P500": "-61.004",
    "KODEX ¹Ì±¹S&P500(H)": "19.045",
    "KODEX ¹Ì±¹³ª½º´Ú100": "-56.04",
    "KODEX ¹Ì±¹³ª½º´Ú100(H)": "37.401",
    "KODEX ¹ÝµµÃ¼": "320.821",
    "PAVE": "-0.05",
    "RISE ³×Æ®¿öÅ©ÀÎÇÁ¶ó": "-520.405",
    "Schwab US Dividend Equity ETF": "0.03",
    "SKÇÏÀÌ´Ð½º": "-9572.727",
    "SOL AI¹ÝµµÃ¼¼ÒºÎÀå": "273.037",
    "SOL K¹æ»ê": "-531.496",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º": "-52.245",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º(H)": "-1.478",
    "TIGER ¹ÙÀÌ¿ÀTOP10": "-61.917",
    "TIGER ÄÚ¸®¾ÆTOP10": "-101.177",
    "VanEck Semiconductor ETF": "1.5",
    "YPF ADR": "0.349",
    "³ªÅ×¶ó": "-2.15",
    "³ëº¸ ³ëµð½ºÅ© ADR": "0.03",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "-0.88",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "-0.09",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "-3.04",
    "¸¶ÀÌÆ¼ ¹ÙÀÌ¿À½Ã¹Ð·¯&CDMO¾×Æ¼ºê": "-32.799",
    "¸ð´õ³ª": "-2.34",
    "¹öÆ¼ºê È¦µù½º": "1.53",
    "ºê·ÎµåÄÄ (AVGO)": "5.86",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "3553.255",
    "»ï¼ºÀüÀÚ": "-894.069",
    "»÷µð½ºÅ©": "28.11",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "2.86",
    "¾ËÆÄºª Class C": "-1.08",
    "¿£¾¾¼ÒÇÁÆ®": "-1426.123",
    "ÀÌ¼öÆäÅ¸½Ã½º": "772.92",
    "ÀÌÆ°(ENT)": "0.88",
    "ÀÏ¶óÀÌ ¸±¸®": "-6.71",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "-0.8",
    "ÇÑ¹Ì¹ÝµµÃ¼": "2172.823",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "-32457.678",
    "Çö´ë·ÎÅÛ": "-1005.709",
    "Çö´ëÂ÷": "-3072.26"
  },
  {
    "Indicator": "ADX..14.",
    "ACE KRX±ÝÇö¹°": "45.014",
    "ACE ¹Ì±¹ºòÅ×Å©TOP7 Plus": "31.437",
    "ACE ÀÏ¶óÀÌ¸±¸®¹ë·ùÃ¼ÀÎ": "50.766",
    "ASML È¦µù ADR": "23.908",
    "GE ¹ö³ë¹Ù": "25.38",
    "HANARO ¹Ì±¹AI¸Þ¸ð¸®¹ÝµµÃ¼TOP4+": "26.407",
    "KoAct ±Û·Î¹úAI¸Þ¸ð¸®¹ÝµµÃ¼¾×Æ¼ºê": "28.837",
    "KODEX AI¹ÝµµÃ¼ÇÙ½ÉÀåºñ": "42.251",
    "KODEX AIÀü·ÂÇÙ½É¼³ºñ": "26.838",
    "KODEX ¹Ì±¹AI±¤Åë½Å³×Æ®¿öÅ©": "37.634",
    "KODEX ¹Ì±¹S&P500": "30.073",
    "KODEX ¹Ì±¹S&P500(H)": "37.436",
    "KODEX ¹Ì±¹³ª½º´Ú100": "36.294",
    "KODEX ¹Ì±¹³ª½º´Ú100(H)": "29.545",
    "KODEX ¹ÝµµÃ¼": "35.022",
    "PAVE": "26.123",
    "RISE ³×Æ®¿öÅ©ÀÎÇÁ¶ó": "33.453",
    "Schwab US Dividend Equity ETF": "38.227",
    "SKÇÏÀÌ´Ð½º": "22.552",
    "SOL AI¹ÝµµÃ¼¼ÒºÎÀå": "41.359",
    "SOL K¹æ»ê": "33.535",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º": "68.825",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º(H)": "24.692",
    "TIGER ¹ÙÀÌ¿ÀTOP10": "42.167",
    "TIGER ÄÚ¸®¾ÆTOP10": "26.041",
    "VanEck Semiconductor ETF": "22.908",
    "YPF ADR": "19.881",
    "³ªÅ×¶ó": "26.834",
    "³ëº¸ ³ëµð½ºÅ© ADR": "44.576",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "20.825",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "30.922",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "24.228",
    "¸¶ÀÌÆ¼ ¹ÙÀÌ¿À½Ã¹Ð·¯&CDMO¾×Æ¼ºê": "37.917",
    "¸ð´õ³ª": "41.634",
    "¹öÆ¼ºê È¦µù½º": "21.239",
    "ºê·ÎµåÄÄ (AVGO)": "23.639",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "30.896",
    "»ï¼ºÀüÀÚ": "28.149",
    "»÷µð½ºÅ©": "42.76",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "38.127",
    "¾ËÆÄºª Class C": "24.438",
    "¿£¾¾¼ÒÇÁÆ®": "26.801",
    "ÀÌ¼öÆäÅ¸½Ã½º": "45.389",
    "ÀÌÆ°(ENT)": "40.23",
    "ÀÏ¶óÀÌ ¸±¸®": "30.572",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "27.128",
    "ÇÑ¹Ì¹ÝµµÃ¼": "30.936",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "34.399",
    "Çö´ë·ÎÅÛ": "38.347",
    "Çö´ëÂ÷": "39.86"
  },
  {
    "Indicator": "STOCH...STOCHRSI",
    "ACE KRX±ÝÇö¹°": "99.612",
    "ACE ¹Ì±¹ºòÅ×Å©TOP7 Plus": "99.417",
    "ACE ÀÏ¶óÀÌ¸±¸®¹ë·ùÃ¼ÀÎ": "98.503",
    "ASML È¦µù ADR": "42.926",
    "GE ¹ö³ë¹Ù": "68.639",
    "HANARO ¹Ì±¹AI¸Þ¸ð¸®¹ÝµµÃ¼TOP4+": "94.159",
    "KoAct ±Û·Î¹úAI¸Þ¸ð¸®¹ÝµµÃ¼¾×Æ¼ºê": "91.001",
    "KODEX AI¹ÝµµÃ¼ÇÙ½ÉÀåºñ": "98.071",
    "KODEX AIÀü·ÂÇÙ½É¼³ºñ": "98.491",
    "KODEX ¹Ì±¹AI±¤Åë½Å³×Æ®¿öÅ©": "96.107",
    "KODEX ¹Ì±¹S&P500": "99.378",
    "KODEX ¹Ì±¹S&P500(H)": "99.494",
    "KODEX ¹Ì±¹³ª½º´Ú100": "99.411",
    "KODEX ¹Ì±¹³ª½º´Ú100(H)": "99.546",
    "KODEX ¹ÝµµÃ¼": "98.197",
    "PAVE": "81.488",
    "RISE ³×Æ®¿öÅ©ÀÎÇÁ¶ó": "98.557",
    "Schwab US Dividend Equity ETF": "71.206",
    "SKÇÏÀÌ´Ð½º": "96.62",
    "SOL AI¹ÝµµÃ¼¼ÒºÎÀå": "98.012",
    "SOL K¹æ»ê": "98.012",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º": "98.817",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º(H)": "93.273",
    "TIGER ¹ÙÀÌ¿ÀTOP10": "74.206",
    "TIGER ÄÚ¸®¾ÆTOP10": "98.094",
    "VanEck Semiconductor ETF": "66.917",
    "YPF ADR": "79.203",
    "³ªÅ×¶ó": "13.268",
    "³ëº¸ ³ëµð½ºÅ© ADR": "75.592",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "51.293",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "46.208",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "34.828",
    "¸¶ÀÌÆ¼ ¹ÙÀÌ¿À½Ã¹Ð·¯&CDMO¾×Æ¼ºê": "85.834",
    "¸ð´õ³ª": "8.86",
    "¹öÆ¼ºê È¦µù½º": "36.971",
    "ºê·ÎµåÄÄ (AVGO)": "48.734",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "99.075",
    "»ï¼ºÀüÀÚ": "97.743",
    "»÷µð½ºÅ©": "71.104",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "58.097",
    "¾ËÆÄºª Class C": "48.072",
    "¿£¾¾¼ÒÇÁÆ®": "98.044",
    "ÀÌ¼öÆäÅ¸½Ã½º": "98.299",
    "ÀÌÆ°(ENT)": "68.384",
    "ÀÏ¶óÀÌ ¸±¸®": "15.459",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "19.166",
    "ÇÑ¹Ì¹ÝµµÃ¼": "98.49",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "97.297",
    "Çö´ë·ÎÅÛ": "97.803",
    "Çö´ëÂ÷": "98.89"
  },
  {
    "Indicator": "ATR..14.",
    "ACE KRX±ÝÇö¹°": "133.9286",
    "ACE ¹Ì±¹ºòÅ×Å©TOP7 Plus": "118.7857",
    "ACE ÀÏ¶óÀÌ¸±¸®¹ë·ùÃ¼ÀÎ": "96.7857",
    "ASML È¦µù ADR": "22.8766",
    "GE ¹ö³ë¹Ù": "14.1585",
    "HANARO ¹Ì±¹AI¸Þ¸ð¸®¹ÝµµÃ¼TOP4+": "221.0714",
    "KoAct ±Û·Î¹úAI¸Þ¸ð¸®¹ÝµµÃ¼¾×Æ¼ºê": "402.1429",
    "KODEX AI¹ÝµµÃ¼ÇÙ½ÉÀåºñ": "723.5714",
    "KODEX AIÀü·ÂÇÙ½É¼³ºñ": "1005.7143",
    "KODEX ¹Ì±¹AI±¤Åë½Å³×Æ®¿öÅ©": "175.2143",
    "KODEX ¹Ì±¹S&P500": "101.7857",
    "KODEX ¹Ì±¹S&P500(H)": "32.1429",
    "KODEX ¹Ì±¹³ª½º´Ú100": "162.5",
    "KODEX ¹Ì±¹³ª½º´Ú100(H)": "93.2143",
    "KODEX ¹ÝµµÃ¼": "3889.2857",
    "PAVE": "0.2709",
    "RISE ³×Æ®¿öÅ©ÀÎÇÁ¶ó": "1718.2143",
    "Schwab US Dividend Equity ETF": "0.0893",
    "SKÇÏÀÌ´Ð½º": "73785.7143",
    "SOL AI¹ÝµµÃ¼¼ÒºÎÀå": "746.4286",
    "SOL K¹æ»ê": "689.2857",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º": "47.7143",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º(H)": "46.0714",
    "TIGER ¹ÙÀÌ¿ÀTOP10": "131.7857",
    "TIGER ÄÚ¸®¾ÆTOP10": "982.8571",
    "VanEck Semiconductor ETF": "7.1991",
    "YPF ADR": "0.4554",
    "³ªÅ×¶ó": "3.9085",
    "³ëº¸ ³ëµð½ºÅ© ADR": "0.2635",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "1.1205",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "3.2015",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "23.4165",
    "¸¶ÀÌÆ¼ ¹ÙÀÌ¿À½Ã¹Ð·¯&CDMO¾×Æ¼ºê": "107.1429",
    "¸ð´õ³ª": "1.6716",
    "¹öÆ¼ºê È¦µù½º": "5.0332",
    "ºê·ÎµåÄÄ (AVGO)": "4.8922",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "31714.2857",
    "»ï¼ºÀüÀÚ": "7910.7143",
    "»÷µð½ºÅ©": "56.3609",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "4.2489",
    "¾ËÆÄºª Class C": "2.8571",
    "¿£¾¾¼ÒÇÁÆ®": "4892.8571",
    "ÀÌ¼öÆäÅ¸½Ã½º": "3392.8571",
    "ÀÌÆ°(ENT)": "3.9655",
    "ÀÏ¶óÀÌ ¸±¸®": "12.0576",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "2.1307",
    "ÇÑ¹Ì¹ÝµµÃ¼": "7485.7143",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "26285.7143",
    "Çö´ë·ÎÅÛ": "5614.2857",
    "Çö´ëÂ÷": "10160.7143"
  },
  {
    "Indicator": "ROE..ÀÚ±âÀÚº»ÀÌÀÍ·ü.",
    "ASML È¦µù ADR": "52.2%",
    "GE ¹ö³ë¹Ù": "83.2%",
    "SKÇÏÀÌ´Ð½º": "61.2%",
    "YPF ADR": "-3.3%",
    "³ªÅ×¶ó": "-15%",
    "³ëº¸ ³ëµð½ºÅ© ADR": "71.4%",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "25%",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "34%",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "66.6%",
    "¸ð´õ³ª": "-36.6%",
    "¹öÆ¼ºê È¦µù½º": "45.1%",
    "ºê·ÎµåÄÄ (AVGO)": "37.3%",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "18.2%",
    "»ï¼ºÀüÀÚ": "18.9%",
    "»÷µð½ºÅ©": "39.3%",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "13.5%",
    "¾ËÆÄºª Class C": "38.9%",
    "¿£¾¾¼ÒÇÁÆ®": "14%",
    "ÀÌ¼öÆäÅ¸½Ã½º": "29.9%",
    "ÀÌÆ°(ENT)": "20.9%",
    "ÀÏ¶óÀÌ ¸±¸®": "107.6%",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "32.9%",
    "ÇÑ¹Ì¹ÝµµÃ¼": "30.8%",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "23.1%",
    "Çö´ë·ÎÅÛ": "30.1%",
    "Çö´ëÂ÷": "7.1%"
  },
  {
    "Indicator": "ROA..ÃÑÀÚ»êÀÌÀÍ·ü.",
    "ASML È¦µù ADR": "21.4%",
    "GE ¹ö³ë¹Ù": "14.7%",
    "SKÇÏÀÌ´Ð½º": "43.4%",
    "YPF ADR": "-1.1%",
    "³ªÅ×¶ó": "-10.4%",
    "³ëº¸ ³ëµð½ºÅ© ADR": "23.3%",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "5.5%",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "19.9%",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "47.5%",
    "¸ð´õ³ª": "-26.4%",
    "¹öÆ¼ºê È¦µù½º": "13.6%",
    "ºê·ÎµåÄÄ (AVGO)": "17.1%",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "12.8%",
    "»ï¼ºÀüÀÚ": "14.6%",
    "»÷µð½ºÅ©": "30%",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "6.5%",
    "¾ËÆÄºª Class C": "27.2%",
    "¿£¾¾¼ÒÇÁÆ®": "10.9%",
    "ÀÌ¼öÆäÅ¸½Ã½º": "16%",
    "ÀÌÆ°(ENT)": "8.5%",
    "ÀÏ¶óÀÌ ¸±¸®": "24.5%",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "27.1%",
    "ÇÑ¹Ì¹ÝµµÃ¼": "25%",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "5.1%",
    "Çö´ë·ÎÅÛ": "11.3%",
    "Çö´ëÂ÷": "2.6%"
  },
  {
    "Indicator": "EV.EBITDA",
    "GE ¹ö³ë¹Ù": "83.18",
    "SKÇÏÀÌ´Ð½º": "16.29",
    "YPF ADR": "5.66",
    "³ªÅ×¶ó": "-141.97",
    "³ëº¸ ³ëµð½ºÅ© ADR": "8.92",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "9.11",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "15.55",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "16.07",
    "¸ð´õ³ª": "-10.53",
    "¹öÆ¼ºê È¦µù½º": "52.53",
    "ºê·ÎµåÄÄ (AVGO)": "46.42",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "23.03",
    "»ï¼ºÀüÀÚ": "11.91",
    "»÷µð½ºÅ©": "48.24",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "20.81",
    "¾ËÆÄºª Class C": "26.2",
    "¿£¾¾¼ÒÇÁÆ®": "10.96",
    "ÀÌ¼öÆäÅ¸½Ã½º": "26.31",
    "ÀÌÆ°(ENT)": "28.17",
    "ÀÏ¶óÀÌ ¸±¸®": "31",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "149.46",
    "ÇÑ¹Ì¹ÝµµÃ¼": "100.53",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "14.63",
    "Çö´ë·ÎÅÛ": "13.04",
    "Çö´ëÂ÷": "6.42"
  },
  {
    "Indicator": "Beta..º£Å¸.",
    "ACE KRX±ÝÇö¹°": "0.47",
    "ACE ¹Ì±¹ºòÅ×Å©TOP7 Plus": "0.84",
    "ACE ÀÏ¶óÀÌ¸±¸®¹ë·ùÃ¼ÀÎ": "1.24",
    "GE ¹ö³ë¹Ù": "0.94",
    "HANARO ¹Ì±¹AI¸Þ¸ð¸®¹ÝµµÃ¼TOP4+": "-",
    "KoAct ±Û·Î¹úAI¸Þ¸ð¸®¹ÝµµÃ¼¾×Æ¼ºê": "-",
    "KODEX AI¹ÝµµÃ¼ÇÙ½ÉÀåºñ": "0.71",
    "KODEX AIÀü·ÂÇÙ½É¼³ºñ": "0.95",
    "KODEX ¹Ì±¹AI±¤Åë½Å³×Æ®¿öÅ©": "-",
